Previous,Anterior
"Save and Previous","Guardar e ir al Anterior"
"Save and Next","Guardar e ir al Siguiente"
Next,Siguiente
"Save Comment","Guardar Comentario"
"Delete Comment","Borrar Comentario"
"Edit Comment '%1'","Editar Comentario '%1'"
"Comment Details","Detalle del Comentario"
Review,Opinión
Product,Producto
"<a href=""%1"" onclick=""this.target='blank'"">%2 %3</a> <a href=""mailto:%4"">(%4)</a>","<a href=""%1"" onclick=""this.target='blank'"">%2 %3</a> <a href=""mailto:%4"">(%4)</a>"
"%1 <a href=""mailto:%2"">(%2)</a>","%1 <a href=""mailto:%2"">(%2)</a>"
Author,Autor
"Please confirm to mark this comment as Not Spam","Por favor confirme para etiquetar este comentario como No es Spam"
Spam,Spam
"Not Spam?","No es Spam?"
Status,Estatus
Nickname,Apodo
Comment,Comentario
ID,ID
Created,Creado
"Review Title","Título"
Type,Tipo
Action,Acción
Edit,Editar
Delete,Borrar
"Are you sure?","¿Está seguro?"
"Update Status","Actualizar Estatus"
Customer,Cliente
Guest,Invitado
"Review Details","Detalle de la Opinión"
Administrator,Administrador
"Summary Rating","Valoración Promedio"
"Detailed Rating","Valoración"
"Please confirm to mark this review as Not Spam","Por favor confirme para etiquetar esta opinión como No es Spam"
Visibility,Visibilidad
"Summary of Review","Summary of Review"
Title,"Título"
SKU,SKU
"Knowledge Base","Documentación"
"This feature is not available in the Lite package.","Esta opción no está disponible en el paquete Lite."
"Upgrade to Pro","Actualiza a Pro"
"Most helpful first","Más útiles primero"
"Most recent first","Más nuevas primero"
"All stars","Todas las valoraciones"
"One star","Una estrella"
"Two stars","Dos estrellas"
"Three stars","Tres estrellas"
"Four stars","Cuatro estrellas"
"Five stars","Cinco estrellas"
"All reviewers","Todos los autores"
"Verified purchase only","Solamente compra verificada"
"The comment has been deleted.","El comentario ha sido borrado."
"Something went wrong while deleting this comment.","Ocurrió un error al tratar de borrar este comentario."
"Edit Comment","Editar Comentario"
"The comment has been marked as ""Not Spam"" and published.","El comentario ha sido etiquetado como ""No es Spam"" y ha sido publicado."
"Something went wrong while updating this comment.","Ocurrió un error al tratar de actualizar este comentario."
"Comments on Reviews","Comentarios de las Opiniones"
"Please select comment(s).","Por favor seleccione un comentario(s)."
"A total of %1 record(s) have been deleted.","Un total de %1 registro(s) ha(n) sido borrado(s)."
"Something went wrong while deleting these comment(s).","Ocurrió un error al tratar de borrar el (los) comentario(s)."
"A total of %1 record(s) have been updated.","Un total de %1 registro(s) ha(n) sido actualizado(s)."
"Something went wrong while updating these comment(s).","Ocurrió un error al tratar de actualizar estos comentarios."
"The comment was removed by another user or does not exist.","El comentario fue removido por otro usuario o no existe."
"You saved the comment.","Se ha guardado el comentario."
"The review has been marked as ""Not Spam"" and published.","La opinión ha sido etiquetada como ""No es Spam"" y publicada."
"Something went wrong while updating this review.","Ocurrió un error al tratar de actualizar esta opinión."
"Please select review(s).","Por favor seleccione una o más opiniones."
"Something went wrong while updating these review(s).","Ocurrió un error al tratar de actualizar estas opiniones."
"The review was removed by another user or does not exist.","La opinión fue removida por otro usuario o no existe."
"You saved the review.","Se ha guardado la opinión."
"Something went wrong while saving this review.","Ocurrió un error al tratar de guardar esta opinión."
"The test email has been sent","El correo de prueba ha sido enviado"
"Unable to post the comment.","No ha sido posible publicar el comentario."
"Thank you. Your comment has been submitted and is waiting for approval.","Gracias. Su comentario ha sido enviado y está en espera de aprobación."
"Thank you. Your comment has been published.","Gracias. Su comentario ha sido publicado."
"Something went wrong while saving your review.","Ocurrió un error al guardar su opinión."
"Invalid session. Please reload the page and try again.","Sesión inválida. Por favor recargue la página e intente de nuevo."
"Thank you! You submitted your review for moderation.","Gracias! Ha enviado su opinión y pronto sera revisada y publicada."
"Thank you! Your review has been published.","Gracias! Su opinión ha sido publicada."
"We can't post your review right now.","No ha sido posible recibir su opinión en este momento."
"Error during Akismet API Key verification.","Error durante la verificación del API Key de Akismet."
"The API Key is valid.","El API Key es válido."
"Please enter a valid API Key.","Por favor introduzca un API Key válido."
Approved,Aprobado
Pending,Pendiente
"Not Approved","No Aprobado"
"Please enter a nickname.","Por favor introduzca su apodo."
"Please enter a comment.","Por favor ingrese su comentario."
"Please enter your email.","Por favor introduzca su email."
"Most Expensive","Más Caro"
"Least Reviewed","Con Menos Opiniones"
"Please enter the email address","Por favor introduzca la dirección de email"
"Please enter a valid email address","Por favor introduzca una dirección de email válida"
"Error while sending the test email.","Error al enviar el email de prueba."
Loading...,Cargando...
"Version %1","Versión %1"
"%1 out of 5 stars","%1 de 5 estrellas"
"Click to see all %1 star reviews","Haga clic para ver todas las opiniones de %1 estrella(s)"
"See all %1 reviews","Ver las %1 opiniones"
"Be the first to review this product","Sea el primero en dejar una opinión para este producto"
"Post a comment","Enviar comentario"
as,como
"* Required Fields","* Campos Requeridos"
Email,Email
"Submit Comment","Enviar Comentario"
Sending...,Enviando...
Cancel,Cancelar
"Only registered users can write comments. Please, <a href=""%1"">Sign in</a> or <a href=""%2"">create an account</a>","Sólo usuarios registrados pueden comentar. Por favor, <a href=""%1"">Acceda</a> o <a href=""%2"">cree una cuenta</a>"
By,Por
on,el
"Hide comments","Ocultar comentarios"
"Submit Review","Enviar Opinión"
Close,Cerrar
"Try Again","Probar de Nuevo"
"You're reviewing:","Está opinando sobre:"
"Your Rating","Su Valoración"
"%1 %2","%1 %2"
Summary,Resumen
"Only registered users can write reviews. Please, <a href=""%1"">Sign in</a> or <a href=""%2"">create an account</a>","Sólo usuarios registrados pueden opinar. Por favor, <a href=""%1"">Acceda</a> o <a href=""%2"">cree una cuenta</a>"
Rating,Valoración
Reviews,Opiniones
"Add Your Review","Agregue su Opinión"
"Items %1 to %2 of %3 total","Artículos %1 al %2 de %3"
"%1 Item","%1 Artículo"
"%1 Item(s)","%1 Artículo(s)"
Page,Página
"You're currently reading page","Actualmente lee la página"
Show,Mostrar
"per page","por página"
"Ratings & reviews for","Opiniones y Valoraciones para"
"Write a customer review","Escriba una opinión"
"Thank you for posting a review!","Gracias por escribir su opinión!"
"We and all shoppers on %1 appreciate the time you took to share your experience with this item.","Nosotros y todos los clientes de %1 apreciamos el tiempo que se ha tomado para compartir su experiencia con este producto."
"%1 person found the following review helpful","%1 persona considera esta opinión útil"
"%1 people found the following review helpful","%1 personas consideran esta opinión útil"
"Verified Purchase","Compra Verificada"
"%1 Comment","%1 Comentario"
"%1 Comments","%1 Comentarios"
"Was this review helpful to you?","¿Esta opinión te ha parecido útil?"
Yes,Si
No,No
"Thank you for your feedback!","Gracias por tu opinión!"
"You already voted","Ya ha votado por esta opinión"
"Sorry, we failed to record your vote. Please try again","Lo sentimos, no hemos podido guardar su opinión. Por favor intente de nuevo"
"Sorry, no reviews match your current selections","Lo sentimos, no hemos encontrado opiniones para el filtro seleccionado"
"Try clearing or changing some filters.","Pruebe eliminando o cambiando algunos filtros."
"Show all reviews","Mostrar todas las opiniones"
"Rated %1 stars out of five stars","Valorado %1 de 5 estrellas"
reviews,opiniones
review,opinión
"Customer Reviews","Opiniones de Clientes"
"Most Helpful Customer Reviews","Opiniones Más Valoradas"
"There are no reviews yet","No hay opiniones aún"
"Back to Product Info","Regresar al Producto"
"Please review your recent purchase at %store_name","Por favor deje su opinión sobre su compra en %store_name"
"Hello %customer_name,","Hola %customer_name,"
"You've recently bought","Recientement has comprado"
"what do you think about it?","¿cuál es tu opinión acerca de este producto?"
"Click below to rate (1-5):","Haga click para valorar (1-5):"
Rate:,Valoración:
"Review Title:","Título:"
Review:,Opinión:
"Submit Your Review","Enviar su Opinión"
"We really appreciate your feedback and hope to see you again soon.","Tu opinión es muy importante para nosotros. Esperamos verte de nuevo muy pronto."
"Thank you from","Gracias de parte de"
"Too soon? If you have not received the product yet, please","¿Muy pronto? Si aún no has recibido el producto, por favor"
"contact us","contáctanos"
"New comment at %store_name","Nuevo comentario dejado en %store_name"
"A new comment for one of the reviews of %product_name has been received.","Se ha dejado un nuevo comentario para %product_name"
"Comment from","Comentado por"
"The status of this comment is: %status","El estatus de este comentario es: %status"
"Manage comment","Moderar comentarios"
"New review at %store_name","Nueva opinión dejada en %store_name"
"A new review for %product_name has been received.","Una nueva opinión para %product_name ha sido recibida."
"Review from","Opinión de"
"The status of this review is: %status","Es estatus de esta opinión es: %status"
"Manage review","Moderar opiniones"
"You got a new comment for your review at %store_name","Has recibido un nuevo comentario por tu opinión en %store_name"
"Someone has commented on the review you wrote for %product_name.","Alguien te ha dejado un comentario en la opinión que escribiste para %product_name."
"You can check the comment and reply here: %url","Puedes revisar el comentario y responderle en este enlace: %url"
"Thank you for reviewing %product_name","Gracias por opinar sobre %product_name"
"on %store_name","en %store_name"
"Thanks %nickname,","Gracias %nickname,"
"Your latest customer review is live on  %store_name. We and all shoppers on %store_name appreciate the time you took to share your experience with this item.","Tu opinión ha sido publicada en %store_name. Nosotros y todos los clientes de %store_name agradecemos el tiempo que has tomado para compartir tu experiencia con este producto."
"Write Your Own Review","Escribe tu Opinión"
"Read more","Leer más"
"Intenso Reviews","Intenso Reviews"
Configuration,Configuración
About,"Acerca de"
Version,Versión
Documentation,Documentación
General,General
"Moderate Reviews Submitted by Guest Users","Moderar Opiniones Enviadas por Usuarios No Registrados"
"Moderate Reviews Submitted by Customers","Moderar Opiniones Enviadas por Usuarios Registrados"
"Moderate Comments Submitted by Guest Users","Moderar Comentarios Enviados por Usuarios No Registrados"
"Moderate Comments Submitted by Customers","Moderar Comentarios Enviados por Usuarios Registrados"
"Number of Reviews in Product Page","Número de Opiniones en la Página de Producto"
"Please enter a number 1 or greater in this field.","Por favor introduzca 1 o un número mayor en este campo."
"Number of Words for Preview","Número de Palabras en la Pre-visualización"
"Limit the number of words to display before the ""Read more"" link. Enter 0 for unlimited.","Limita el número de palabras a ser mostradas antes del enlace ""Leer más"". Introduzca 0 para mostrar la opinión completa."
"Display Rating Summary Popover on Hover","Mostrar Popup con Resumen de Valoraciones"
"If enabled, a small popover box displays the rating and reviews summary for each product on catalog pages","Al habilitarlo, un pequeño popup con un resumen de las valoraciones se muestra al pasar el ratón por encima de las estrellas."
"Spam Protection","Protección Anti-Spam"
"Enable Spam Protection","Habilitar Protección Anti-Spam"
"If enabled, all reviews and comments are filtered by the Akismet anti-spam filter","Al habilitarlo, todas las opiniones y comentarios son revisados por el filtro anti-spam de Akismet"
"Akismet API Key","Akismet API Key"
"Sign up at <a href=""https://akismet.com/"" target=""_blank"">https://akismet.com/</a> to get your API key","Regístrese en <a href=""https://akismet.com/"" target=""_blank"">https://akismet.com/</a> para obtener su API key"
"Validate API Key","Validar API Key"
"Store Owner Notifications","Notificaciones para el Administrador"
"Send Emails To","Enviar Emails A"
"Email Sender","Remitente"
"New Review Notification","Notificación de Nueva Opinión"
"If enabled, an email is sent to the store owner when a new review is posted","Al habilitarlo, un correo es enviado al administrador de la tienda cuando un usuario escribe una opinión"
"New Review Notification Template","Plantilla de Email para Nueva Opinión"
"New Comment Notification","Notificación de Nuevo Comentario"
"If enabled, an email is sent to the store owner when a new comment is posted","Al habilitarlo, un correo es enviado al administrador de la tienda cuando un usuario escribe un comentario"
"New Comment Notification Template","Plantilla de Email para Nuevo Comentario"
"Customer Notifications","Notificaciones a los Clientes"
"Enable Review Published Notification","Habilitar Notificación al Publicar una Opinión"
"If enabled, an email is sent to the reviewer when the review has been published.","Al habilitarlo, un correo es enviado al cliente cuando su opinión ha sido publicada."
"Review Published Template","Plantilla de Email para Opinión Publicada"
"Enable Review Comment Notification","Habilitar Notificación al Recibir Nuevo Comentario"
"If enabled, an email is sent to the reviewer when another user leaves a comment on his/her review.","Al habilitarlo, un correo es enviado al cliente cuando otro usuario deja un comentario en su opinión."
"Review Comment Template","Plantilla de Email para Nuevo Comentario"
"Mail After Purchase","Recordatorio de Opinión"
"Enable Mail After Purchase","Habilitar Recordatorio de Opinión"
"If enabled, an email is automatically sent to your customers a certain number of days after they have made their purchases.","Al habilitarlo, un recordatorio es enviado automáticamente a los clientes luego de transcurrido un cierto número de días desde su compra."
"Mail After Purchase Threshold","Dias Despues de Finalizada la Orden"
"This is the number of days the system will wait until sending the Mail After Purchase. 14 days is the recommended threshold.","Este es el número de días que esperará el sistema antes de enviar el recordatorio solicitado una opinión. 14 días es el lapso recomendado."
"Max Number of Emails","Número Máximo de Emails"
"Set the maximum number of emails sent for orders with multiple products.","Establezca el máximo numero de email a ser enviados para órdenes que contengan varios productos."
"Mail Interval","Intervalo Entre Emails"
"Set the number of days between the sending of each subsequent email for orders with multiple products.","Establece el número de días a transcurrir entre el envío de cada email para órdenes que contienen varios productos."
"Sort Order","Orden"
"Choose to request a review for the most expensive product first, or the product with the least reviews, in orders with multiple products. The 2nd email request will be for the second most expensive product and so on.","Solicite primero una opinión para el producto más costoso, o el producto con menos opiniones en pedidos con varios productos. El segundo email sería para el segundo producto más costoso y así sucesivamente."
"Mail After Purchase Template","Plantilla de Email para el Recordatorio de Opinión"
"Send Test","Enviar Email de Prueba"
"Verified Purchase Badge","Insignia de Compra Verificada"
"Enable Verified Purchase Badge","Habilitar Insignia de Compra Verificada"
"If enabled, a ""Verified Purchase"" badge is displayed on the review when the customer has bought the product on your store.","Al habilitarse, una insignia de ""Compra Verificada"" es mostrada en las opiniones de clientes que han comprado el producto en tu tienda."
"Please write a review","Por favor escriba su opinión"
"If enabled, the total number of reviews for a product is displayed next to the rating stars on catalog pages","Al habilitarlo, el número total de opiniones para el producto se muestra junto a las estrellas de valoración en la página de catalogo"
"Add Photos","Agregar Fotos"
"Customer Photos","Fotos del Cliente"
"This review doesn’t include photos","Esta opinión no incluye fotos"
"If enabled, customers will be able to upload up to 5 photos alongside their reviews","Al habilitarlo, los clientes podrán adjuntar fotos a sus opiniones"
"Store Owner Comment","Comentario de la Tienda"
"Public","Público"
"Private","Privado"
"%store_name received your review on ""%product_name"" and replied:","%store_name ha recibido su opinión sobre ""%product_name"" y ha respondido:"
"Thanks again for the review, and we hope to see you again soon!","Gracias de nuevo por su opinión, esperamos verle de nuevo muy pronto!"
"Store Owner Comments","Comentarios de la Tienda"
"Name","Nombre"
"Choose the name that will be displayed next to your public comments (e.g. your store name)","Seleccione el nombre que sera mostrado junto a sus comentarios (ej. el nombre de su tienda)"
"Display Your Comments in Expanded Mode","Mostrar Sus Comentarios en Modo Expandido"
"If enabled, your comments will be visible below the review without clicking the ""Comments"" link.","Al habilitarlo, sus comentarios serán visibles bajo la opinión del cliente sin tener que hacer clic en el enlace de ""Comentarios""."
"Store Owner Comment Email Template","Plantilla de Email para los Comentarios de la Tienda"
